Product Names,Product Prices,User Reviews
"Acer Aspire 5 A515-55-56VK, 15.6"" Full HD IPS Display, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, Intel Wireless WiFi 6 AX201, Fingerprint Reader, Backlit Keyboard, Windows 10 Home",$549.99,"
  Fast and light.  Very easy setup required when first using.
"
"Acer Swift 3 Thin & Light Laptop, 14"" Full HD IPS, AMD Ryzen 7 4700U Octa-Core with Radeon Graphics, 8GB LPDDR4, 512GB NVMe SSD, Wi-Fi 6, Backlit KB, Fingerprint Reader, Alexa Built-in",$679.99,"
  I really like this computer, but the first one I received did not work properly.For my review of the working computer please skip to the following section. First I’m going to quickly outline some warning signs I found with the lemon laptop.- It wasn’t obvious at first, but over time the computer began to demonstrate more and more issues. First, it was recurring BSOD, especially on startup and shutdown. Then, the Bluetooth stopped working properly. Then I wasn’t able to open the start menu, or the settings, or the sound. The search feature within the Windows interface also broke. Overall it lasted about 2 weeks before it became unusable.- Amazon very generously replaced the laptop for me and the second works much better. In fact, the visual quality of the screen, the fingerprint reader, the responsiveness of the USB ports, all of which were issues with the first laptop, are much improved on all three fronts.I’ll just go quickly through some positives and negatives I’ve found with this laptop overall. Some of these are nitpicks but I wanted to draw your attention to some things other reviews haven’t really focused on.The Good- The price is great for what the market is like at the moment. Especially the size of the SSD is unusual for this price range and having a bit more space is definitely much appreciated.- The computer can run video games. If you’re a casual gamer, it’s powerful enough to play modern games, even if on some lowered settings.- It is so incredibly lightweight, and I personally think the design is quite attractive. Extremely portable, the charging cable is also very lightweight, but it sort of “snaps” into the computer port so it stays in place quite well.- The battery life is good, you might be able to get 7-8 hours on it if you’re not doing anything too demanding.- For a 14” keyboard, it’s very large and ergonomical.- The touchpad works very well.The Neutral- The fingerprint reader is okay but not great – on my lemon I would get into the computer using the reader maybe 1/10 of the time. On the one that works it lets me in maybe 7/10 login attempts.- The screen: there are contradictory accounts of how good the screen and colour quality on this computer is. First of all, before you assess yours, make sure you do all your Windows updates – the colours will improve after you’ve gone through the required and optional updates. On my lemon, the colours were slightly inaccurate, and the screen was overall too bright and lacked contrast, even after updates. On my second one the quality is just fine, so I think this is probably something that can vary computer to computer, which may account for the difference in assessments about how good the screen actually is throughout the reviews.[SEE PICTURES: left is the new laptop, middle is the lemon laptop, right is a Dell G3 laptop for reference]The Bad- The sound quality that comes out of the computer is not good. It’s very tinny and is not really acceptable for listening to movies or music. It also doesn’t get very loud on maximum volume. You’ll have to use a speaker to have decent sound quality and volume.- The backlighting on the keyboard goes off after 30 seconds. There is no way to change this.- There is no numerical pad (if this is something that’s important to you, keep in mind it’s not present here).- The headphone port can be finnicky in terms of getting the sound to come through properly.- The bluetooth cuts in and out sometimes.- Only 2 regular USB ports.Overall, it’s good for the price and I’m happy with it. I would recommend it, even if there’s a possibility you get a lemon. Amazon’s customer service is generally really great – I was able to replace the lemon within two days.** 4 MONTH UPDATE ** The laptop is still holding together well, though a couple of things have distinctly remained an issue.1. The power cord does not stick into the laptop plug as easily as it did at first - the cord can easily become dislodged from the laptop and it makes an obnoxious beeping noise whenever it's plugged in or removed.2. The bluetooth craps out a lot - streams and sound quality can stutter over the connection and this means this laptop's bluetooth capabilities, in my experience, are not particularly useable. In combination with the poor sound quality and volume, this makes it difficult to watch movies or listen to music.3. I still get a fair number of BSOD's, especially on startup and shutdown - it's often a driver error and I can't seem to fix this even though I've downloaded the latest driver updates from Acer's website. I often receive these errors if I simply shut the lid rather than fully turning the computer off, so I'm just now in the habit of manually shutting down every time. I've never lost data but this trend is a bit concerning.Otherwise everything has remained decent.
"
"HP 15 Laptop, 11th Gen Intel Core i5-1135G7 Processor, 8 GB RAM, 256 GB SSD Storage, 15.6” Full HD IPS Display, Windows 10 Home, HP Fast Charge, Lightweight Design (15-dy2021nr, 2020)",$739.00,"
  Set up was a breeze. Screen size and keyboard are great. The price was great. I'm glad it's not a touchsceen. I had that feature on my last one and I would only recommend that if you really need it. Brushing hair or lint off the screen always messed things up. So far this laptop has been awesome and just what i needed.
"
"SAMSUNG XE350XBA-K01US Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi, Silver",$231.46,"
  This is really a high quality machine. The price I paid almost reflected that quality, but I snagged it when an incredible deal was running. The m3 processor is more than enough power to do regular tasks that anyone does online plus all the productivity work that is needed in a workplace. My wife is a teacher and this was purchased for her, so most of this feedback is from what she's said as she's used it.First, let's talk about the display. It really is a beautiful display with accurate-enough colors. It gets a little over-saturated in some situations and under-saturated in others, creating some awkward hue on backgrounds of darker movies or webpages. But those are only noticeable while objects are moving (or when you're scrolling) and there's a lot of action on the screen. It gets bright enough for most situations and in the previous Pro model I wondered why it got as bright as it did. Watching reviews it seemed like you almost don't need to use a lamp to lighten a room, just turn the display face up and turn it up; that should be plenty to light an entire bedroom.Second is the quality of the material. The device feels like a brushed aluminum or other metal material with some plastic in some places. This is about right for the price, considering an even better quality of material would get you easily spending $900+. The keyboard feels fantastic and the touchscreen hasn't had a single hiccup yet after about 2 months of use.Third, let's talk about functionality. And, before we begin, let's remember this is a Chromebook. This wasn't purchased to play the latest games or sync with Microsoft or Apple services. It's a Samsung product running a Google operating system, meaning that it's meant to work with Google services. That said, it works wonderfully for Google Drive (word processing, spreadsheets, etc.). This item is used almost exclusively to do lesson planning, grading, research, and other tasks that a teacher would do. For that, it's perfect. The only real issues we've had entail poor web design and a lack of websites switching to HTML5 instead of Flash.All in all, if you're wanting the performance of a Google Pixelbook and similar functionality then you won't be disappointed. If you want to get a loved one a computer that will really allow them to use the Internet without too much worry about viruses, then you're making a good purchase. If you're intending to get a laptop that can run Android apps without too much of a ""herky jerky"" experience, then you're making a good purchase. If you're wanting a computer that can run Photoshop, render 4K videos, or anything like that, then you're better off with other products.
"
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",$287.18,"
  If your kid need a computer to school, that's a good choice
"
"ASUS F512DA-EB51 VivoBook 15 Thin and Light Laptop, 15.6” Full HD, AMD Quad Core R5-3500U CPU, 8GB DDR4 RAM, 256GB PCIe SSD, AMD Radeon Vega 8 Graphics, Windows 10 Home, Slate Gray",$604.00,"
  At around 550 to 650 price this is a great performer. Has a IPS like screen. I say that cuz not even Asus specs confirmd that but it's as good as a budget IPS display or VA panel. Performance wise cpu is as good as an 8th gen i5-8xxxU but with much better GPU then the Intel integrated. But the main drawback is that Asus did not put a good enough cooling solution or large enough battery(2 cell only) this battery is only about 3.5 to 4.5h depending on usage. As for cooling it gets loud and hot fast if you so much as watch Netflix, or install any software. I later got a lenovo flex with the same AMD cpu, and the heat/noise/battery issue was not a problem. So if your thinking it was an AMD problem it's not. Nither is it Asus but they should look into fixing this in a later revision.
"
"Lenovo IdeaPad 3 15"" Laptop, 15.6"" HD (1366 x 768) Display, AMD Ryzen 3 3250U Processor, 4GB DDR4 Onboard RAM, 128GB SSD, AMD Radeon Vega 3 Graphics, Windows 10, 81W10094US, Business Black",$359.99,"
  Very pleased with this laptop.. excellent product for the price
"
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD (1920x1080) IPS Screen, AMD Ryzen 7 4800H Processor, 16GB DDR4, 512GB SSD, NVIDIA GTX 1660Ti, Windows 10, 82B1000AUS, Phantom Black","$1,149.00","
  I took a chance on Lenovo and I’m glad I did! This laptop is great for the price I paid ($1320 +tax CAD). It’s pretty thin for the specs and light as well.The IPS 144Hz screen is fantastic! I have a 144Hz TN Monitor and this laptop’s screen blows it away with the colour vibrancy. It’s not as fast as a TN panel but if you put the screen on Over Drive (from the Lenovo Vantage software), it comes very close.The keyboard is only in white backlight, but I feel like it adds a more refined look as opposed to an RGB lit keyboard. The keys have a nice satisfying feeling when you type on them as well as using it for playing games.As for the sound of the fans, it wasn’t too loud. Of course gaming laptops will have audible fans during full load but it didn’t really bother me. The CPU would reach 91C but then go back down to the low 70s and high 80s. It didn’t thermal throttle at all. As for the 1660 Ti, the hottest it got for me was 70C at about 2 hrs of gaming. Pretty good.And no I’m not an influencer. I bought this with my own money.
"
"Lenovo Chromebook Flex 5 13"" Laptop, FHD (1920 x 1080) Touch Display, Intel Core i3-10110U Processor, 4GB DDR4 Onboard RAM, 64GB eMMC, Intel Integrated Graphics, Chrome OS, 82B80006UX, Graphite Grey",$396.95,"
  High quality notebook. Keys are as good as they get. Display is crystal clear. i3 provides all the power a chromebook needs.This is a fantastic Chromebook. You have access to Android apps!!Jim
"
"ASUS VivoBook 15 F515 Thin and Light Laptop, 15.6” FHD Display, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB PCIe SSD, Fingerprint Reader, Windows 10 Home in S Mode, Slate Grey, F515JA-AH31",$369.99,"
  Hasta el momento todo muy bien, tenía preocupación por los comentarios referentes al fallo de la pantalla, espero siga todo bien, subiré actualización en un mes.
"
"Microsoft Surface Pro 7 – 12.3"" Touch-Screen - 10th Gen Intel Core i5 - 8GB Memory - 128GB SSD (Latest Model) – Platinum (VDV-00001)",NA,"
  Je me suis dit quand j’ai reçu la surface il est bien emballé mais j’ai ouvert la boite je me suis dit les fils son pas bien rangé dans la boîte rectangulaire il sont remis de façon qu’il ont déjà été utilisés je me suis dit pas grave c’est que des fils mais quand je regarde la garantie il est pas juste il dit fin dans 9 mois et moi j’ai payé pour 12mois de garantie on est 9 janvier 2021 j’ai regardé sur le net il est dit que c’est pas du matériel neuf je pense que je vais appeler Microsoft ou bien le plus facile pour moi est de le retourner c’est ce que j’ai fait après  j’ai acheté une autre que j’ai aussi retourner pour la même raison j’ai commandé une troisième elle est neuf merci bonne chance j’espère que ça va mieux aller j’en veux une aussi pour ma femme!!!!
"
"2020 Apple MacBook Pro with Intel Processor (13-inch, 16GB RAM, 512GB SSD Storage) - Space Gray","$1,599.00","
  As a long time Mac User, my old macbook is still holding up pretty well! I was expecting to upgrade to the rumored 14 inch Macbook Pro, but it did come.After window shopping a lot of PC Laptops, especially Dell XPS, I am still convinced making right choice buying this once I open the package. Apple still delivers the best quality product!PC vs. Mac?PC may seems offering better value, they are NOT stable, after 2 years usage, it would comes with millions of glitches.Mac = STABLE, No Hassle, functioning good for years!
"
"Apple MacBook Air MD760LL/A 13.3-Inch Laptop (Intel Core i5 Dual-Core 1.3GHz up to 2.6GHz, 4GB RAM, 128GB SSD, Wi-Fi, Bluetooth 4.0) (Renewed)",$389.00,"
  Il est super... je l'ai acheté pour ma fille qui est étudiante au collège, parfait pour ses besoins. Il était en très bon état.
"
"Razer Blade 15 Base Gaming Laptop 2021: Intel Core i7-10750H 6 Core, NVIDIA GeForce RTX 3060, 15.6"" FHD 1080p 144Hz, 16GB, 512GB SSD - CNC Aluminum - Chroma RGB Lighting - Thunderbolt 3","$1,699.99","
  Runs great, the only issue this laptop has is the thermals. The fact that it can’t be undervolted is annoying however by controlling the fan speed manually and having a cooling pad to place the laptop on, my thermals peak at around 75 instead of the 95 I was originally getting.
"
"Lenovo ThinkPad E14 14"" FHD Business Laptop Computer, Intel Quad-Core i5 10210U Up to 4.2GHz (Beats i7-7500U), 16GB DDR4 RAM, 512GB SSD + 1TB HDD, Bluetooth 5.0, Windows 10 Pro, 64GB USB Flash Drive",$917.00,"
  The ratings on the Lenovo were accurate. It is slim, light weight, has excellent graphics. I am very satisfied with its performance.
"
"LincPlus 14"" Slim Metal Laptop 4GB RAM 64GB eMMC Storage Upgradeable up to 512GB Windows 10 S Intel Celeron N3350 Netbook Computer Full HD Fanless Quiet Notebook",$299.00,"
  I will start out by saying that I am not a fan of the small light weight laptops.This laptop is an excellent choice for those that need to work online, processes documents or are generally doing low demand work. It is not a high performance gaming machine! It is simple to use, small and while light weight it does not give a cheep feeling.It utilizes a mobile processor and memory so the memory is not upgradeable but you can add extra storage. When opening up the storage slot I expected to find a drive already installed, what I found was an empty slot allowing me to add any size SSD. No need to reinstall windows as the operating system is retained on an eMMC drive that is built in.This is basically a Chromebook that runs Windows and actually lets you have some local storage. A perfect option for those already using a Chromebook but in need of Windows specific software!On first boot, after getting Windows fully set up, I found the internal 64 Gigabyte drive was about 50% used leaving little space for personal files of any size(which is why the expandable SSD slot is a great addition!) It is shipped with very little ""bloatware"" which greatly reduced my setup time and kept it running smooth and relatively fast. I did find that it has multiple language MS Office preinstalled, which I assume the system will delete the unneeded language packages after completing the installation of MS Office. I uninstalled MS Office because I don't need it on this PC and freed up a ton of space.My biggest complaint on this PC is the super large mouse pad. When typing my palm is forever moving the mouse around ad sometimes clicking on things. This is more of a ""me"" issue than one with the PC.
"
YELLYOUTH Laptop 15.6 inch Notebook Intel Quad Core 6GB RAM 120GB SSD Full HD Display with WiFi Mini HDMI Windows 10 Laptop Computer Silver,$279.99,"
  If real is real cheap trash straight up
"
"HP Stream 11.6-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (11-ak0020nr, Diamond White)",$239.99,"
  La capacidad es poca, necesito una de mayor capacidad
"
"Asus L510MA-DS04 15.6"" Celeron N4020 4 GB RAM 128 GB eMMC",$354.99,
"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",NA,"
  This is not a touchscreen but it was perfect for my mom who just wants it for Facebook and Amazon.
"
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb186nr, Brilliant Black) (9MV74UA#ABA)",$271.99,"
  It's slow and the sound quality is abysmal.
"
"2021 Newest Dell Inspiron 3000 Laptop, 15.6 HD LED-Backlit Display, Intel Celeron Processor N4020, 8GB DDR4 RAM, 128GB PCIe SSD, Online Meeting Ready, Webcam, WiFi, HDMI, Bluetooth, Win10 Home, Black",$459.00,"
  Great overall.  This laptop is lightweight and slim, easy to travel with. Processor and memory are good and haven't seen any slowness in operation or applications.  Haven't noticed any overheating. Battery lasts, of course dependant of screen brightness and use. No problems so far.  Luckily, for the future, dell laptops are easy to work on if and when replacement parts are needed.  Will be planning on replacing the 1tb hd with a 1tb ssd.
"
"2020 Flagship HP 14 Chromebook Laptop Computer 14"" HD SVA Anti-Glare Display Intel Celeron Processor 4GB DDR4 64GB eMMC Backlit WiFi Webcam Chrome OS (Renewed)",$199.00,"
  I would not know this was refurbished and pleasantly surprised.  I am very happy with the purchase and price.  Also, delivery was made in 3 days and packaging was tight. Very happy!
"
"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0010nr, Mineral Silver)",NA,"
  Perfect! My trusty laptop died on me in the middle of my workday Friday-I needed something fast and inexpensive. Received this chromebook in one day and ZERO issue setting it up! All of my work bookmarks were loaded once I signed into Google. This laptop is perfect for the price point!
"
"Razer Blade 15 Base Gaming Laptop 2020: Intel Core i7-10750H 6-Core, NVIDIA GeForce RTX 2060, 15.6"" FHD 1080p 144Hz, 16GB RAM, 512GB SSD, CNC Aluminum, Chroma RGB Lighting, Thunderbolt 3, Black","$1,479.99","
  I ordered 11-November, the shipping only started 24-November. two weeks! i have to follow-up several times  from their not so accommodating indian customer service representatives.Then it finally came, lo-and-behold, the box looked like it seen better days. like a salad that had been toss-and-turn.I ordered brand new, to my disappointment the unit delivered was a ""pre-owned"". uggggh. and priced as a brand new. it came from amazon warehouse - reseller or pre-own items.
"
"Lenovo Legion 5 15.6"" Gaming Laptop 144Hz AMD Ryzen 7-4800H 16GB RAM 512GB SSD RTX 2060 6GB Phantom Black - AMD Ryzen 7 4800H Octa-core - NVIDIA GeForce RTX 2060 6GB - (IPS)","$1,289.99","
  This laptop has everything you need to game. RTX 2060 115W variant? Yes sir and also a chasis and cooling system good enough to handle it. AMD Ryzen 7 4800H? 8 cores and 16 threads? 4.2Ghz core speed? Oh yeah, best mobile CPU of 2020, yeah Intel i7 10750H can turbo 1 core to 5Ghz and gains like 3-5 FPS more, but its a 6 core CPU with heating issues unless you undervolt. So yeah 10/10 laptop.PS: Delivery time for Antonline said 2 weeks, it arrived in 4 business days, they send you the UPS track number to your e-mail.
"
"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US",$186.05,"
  No esta nada mal y buen valor pero:1.  La camera la verdad no es de mucha calidad.  Voy a agregar otro para mi trabajo.2.  La pantalla no tiene el mejor imagen.  Bastante borrosoEs un buen equipo para el precio, pero si quieres video bueno sugiero otro modelo.  Yo uso monitores duales con el equipo asi que no es tan critico pero si ero mi unico remedio me hubiero cambiando por video mejor y precio mas alto.
"
"2020 Newest Acer Aspire 5 Slim Laptop 15.6"" FHD IPS Display, AMD Ryzen 3 3200u (up to 3.5GHz), Vega 3 Graphics, 8GB RAM DDR4, 256GB PCIe SSD, Backlit KB,WiFi,HDMI, Win10 w/Ghost Manta Accessories",$479.00,"
  The speakers on the computer are very low
"
"HP Chromebook 11-inch Laptop - MediaTek - MT8183 - 4 GB RAM - 32 GB eMMC Storage - 11.6-inch HD Display - with Chrome OS - (11a-na0010nr, 2020 Model)",$198.29,"
  Gut
"
"2021 Newest HP 15 15.6"" HD Display Laptop Computer, AMD Ryzen 3 3250U(up to 3.5GHz, Beat i3-8130U), 8GB DDR4 RAM, 128GB SSD+1TB HDD, WiFi, Bluetooth, HDMI, Webcam, Remote Work, Win 10 S, AllyFlex MP",$499.00,
"2020 Newest HP 14 Inch Premium Laptop, AMD Athlon Silver 3050U up to 3.2 GHz(Beat i5-7200U), 8GB DDR4 RAM, 128GB SSD, Bluetooth, Webcam,WiFi,Type-C, HDMI, Windows 10 S, Black + Laser HDMI",$399.00,"
  Very thin and lightweight but sturdy, screen quality is great considering the price, runs amazingly I’m very satisfied overall. No touch screen.
"
Used Chromebook in Good Condition C720 Lightweight Laptop Computer 11.6 inches 4GB RAM 16GB eMMC - Celeron 2955U Ultra-Light Design Chrome OS Online Class,$161.45,"
  didn't get a chrome manual with it need know how to fix my backspace on it
"
Lenovo IdeaPad 3 Intel i5-1035G1 Quad Core 12GB RAM 256GB SSD 15.6-inch Touch Screen Laptop,$599.90,"
  3 days calling and being forwarded by support.  Sent to Microsoft, Lenovo accounting, wrong model department, finally India who wants credit card to continue.  7 phone calls, hours wasted.  Nice machine if it worked.  never again.
"
